label,values
neg,0.0
neu,0.124
pos,0.876
compound,0.7959
neg,0.0
neu,0.339
pos,0.661
compound,0.5983
neg,0.0
neu,0.732
pos,0.268
compound,0.296
neg,0.209
neu,0.791
pos,0.0
compound,-0.7003
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.187
neu,0.813
pos,0.0
compound,-0.6808
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.524
pos,0.476
compound,0.8957
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.532
pos,0.468
compound,0.6588
neg,0.0
neu,0.572
pos,0.428
compound,0.6696
neg,0.0
neu,0.286
pos,0.714
compound,0.8748
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.904
pos,0.096
compound,0.3818
neg,0.0
neu,0.63
pos,0.37
compound,0.6476
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.622
pos,0.378
compound,0.6681
neg,0.0
neu,0.541
pos,0.459
compound,0.5255
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.294
pos,0.706
compound,0.9001
neg,0.0
neu,0.837
pos,0.163
compound,0.6249
neg,0.0
neu,0.233
pos,0.767
compound,0.5106
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.653
pos,0.347
compound,0.4926
neg,0.0
neu,0.786
pos,0.214
compound,0.4588
neg,0.0
neu,0.304
pos,0.696
compound,0.6784
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,0.567
pos,0.433
compound,0.7269
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.764
pos,0.236
compound,0.5719
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.455
pos,0.545
compound,0.802
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.685
pos,0.315
compound,0.5574
neg,0.0
neu,0.473
pos,0.527
compound,0.7783
neg,0.0
neu,0.826
pos,0.174
compound,0.2263
neg,0.0
neu,0.574
pos,0.426
compound,0.6369
neg,0.0
neu,0.775
pos,0.225
compound,0.4404
neg,0.039
neu,0.961
pos,0.0
compound,-0.128
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.039
neu,0.961
pos,0.0
compound,-0.128
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.318
pos,0.682
compound,0.6467
neg,0.0
neu,0.339
pos,0.661
compound,0.5983
neg,0.0
neu,0.412
pos,0.588
compound,0.6467
neg,0.0
neu,0.296
pos,0.704
compound,0.8591
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.734
pos,0.266
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.318
pos,0.682
compound,0.6467
neg,0.0
neu,0.291
pos,0.709
compound,0.807
neg,0.0
neu,0.788
pos,0.212
compound,0.4003
neg,0.0
neu,0.817
pos,0.183
compound,0.1759
neg,0.0
neu,0.634
pos,0.366
compound,0.4926
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.886
pos,0.114
compound,0.4019
neg,0.0
neu,0.788
pos,0.212
compound,0.4003
neg,0.0
neu,0.817
pos,0.183
compound,0.1759
neg,0.0
neu,0.634
pos,0.366
compound,0.4926
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.87
pos,0.13
compound,0.4019
neg,0.0
neu,0.788
pos,0.212
compound,0.4003
neg,0.0
neu,0.817
pos,0.183
compound,0.1759
neg,0.0
neu,0.634
pos,0.366
compound,0.4926
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.87
pos,0.13
compound,0.4019
neg,0.0
neu,0.788
pos,0.212
compound,0.4003
neg,0.0
neu,0.817
pos,0.183
compound,0.1759
neg,0.0
neu,0.634
pos,0.366
compound,0.4926
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.87
pos,0.13
compound,0.4019
neg,0.0
neu,0.393
pos,0.607
compound,0.7339
neg,0.0
neu,0.385
pos,0.615
compound,0.4926
neg,0.0
neu,0.389
pos,0.611
compound,0.8999
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.647
pos,0.353
compound,0.7964
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.546
pos,0.454
compound,0.9412
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.556
pos,0.444
compound,0.4926
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.556
pos,0.444
compound,0.4926
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.858
pos,0.142
compound,0.5106
neg,0.444
neu,0.556
pos,0.0
compound,-0.1531
neg,0.105
neu,0.691
pos,0.204
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.909
pos,0.091
compound,0.25
neg,0.0
neu,0.827
pos,0.173
compound,0.5197
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.762
pos,0.238
compound,0.3612
neg,0.0
neu,0.233
pos,0.767
compound,0.7644
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.313
pos,0.687
compound,0.6588
neg,0.0
neu,0.318
pos,0.682
compound,0.6467
neg,0.0
neu,0.614
pos,0.386
compound,0.6588
neg,0.046
neu,0.795
pos,0.159
compound,0.5719
neg,0.0
neu,0.889
pos,0.111
compound,0.3612
neg,0.0
neu,0.765
pos,0.235
compound,0.7717
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.08
neu,0.741
pos,0.179
compound,0.3818
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.153
neu,0.73
pos,0.117
compound,-0.128
neg,0.0
neu,0.892
pos,0.108
compound,0.4404
neg,0.0
neu,0.885
pos,0.115
compound,0.3818
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.902
pos,0.098
compound,0.0772
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.799
pos,0.201
compound,0.7003
neg,0.0
neu,0.788
pos,0.212
compound,0.8225
neg,0.0
neu,0.909
pos,0.091
compound,0.34
neg,0.0
neu,0.872
pos,0.128
compound,0.296
neg,0.0
neu,0.0
pos,1.0
compound,0.4215
neg,0.0
neu,0.69
pos,0.31
compound,0.6588
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,0.682
pos,0.318
compound,0.6369
neg,0.0
neu,0.641
pos,0.359
compound,0.4215
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.25
neu,0.66
pos,0.091
compound,-0.5938
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.814
pos,0.186
compound,0.7311
neg,0.0
neu,0.556
pos,0.444
compound,0.6114
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.041
neu,0.685
pos,0.274
compound,0.9231
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.841
pos,0.159
compound,0.5574
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,0.0
pos,1.0
compound,0.4588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.219
neu,0.781
pos,0.0
compound,-0.4215
neg,0.0
neu,0.486
pos,0.514
compound,0.9136
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.085
neu,0.915
pos,0.0
compound,-0.4215
neg,0.0
neu,0.486
pos,0.514
compound,0.9136
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.211
neu,0.263
pos,0.526
compound,0.5255
neg,0.0
neu,0.609
pos,0.391
compound,0.5423
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.114
pos,0.886
compound,0.8313
neg,0.0
neu,0.49
pos,0.51
compound,0.807
neg,0.654
neu,0.346
pos,0.0
compound,-0.2244
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.735
pos,0.265
compound,0.5574
neg,0.311
neu,0.388
pos,0.301
compound,-0.0258
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.157
neu,0.643
pos,0.2
compound,0.1513
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.638
pos,0.362
compound,0.5267
neg,0.0
neu,0.81
pos,0.19
compound,0.5093
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.469
pos,0.531
compound,0.7783
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.468
neu,0.532
pos,0.0
compound,-0.6597
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.682
pos,0.318
compound,0.4215
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.527
pos,0.473
compound,0.6688
neg,0.0
neu,0.805
pos,0.195
compound,0.4404
neg,0.0
neu,0.441
pos,0.559
compound,0.5859
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.128
neu,0.872
pos,0.0
compound,-0.4215
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.179
neu,0.447
pos,0.375
compound,0.4927
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,1.0
compound,0.7345
neg,0.277
neu,0.484
pos,0.239
compound,-0.0258
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.417
pos,0.583
compound,0.4215
neg,0.302
neu,0.429
pos,0.27
compound,-0.0572
neg,0.0
neu,0.883
pos,0.117
compound,0.1511
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.886
pos,0.114
compound,0.2023
neg,0.161
neu,0.839
pos,0.0
compound,-0.4005
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.515
pos,0.485
compound,0.9062
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.135
neu,0.729
pos,0.135
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.859
pos,0.141
compound,0.2023
neg,0.204
neu,0.796
pos,0.0
compound,-0.3182
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.048
neu,0.903
pos,0.048
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.81
pos,0.19
compound,0.5719
neg,0.0
neu,0.894
pos,0.106
compound,0.0772
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.938
pos,0.062
compound,0.3182
neg,0.0
neu,0.695
pos,0.305
compound,0.8481
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.769
pos,0.231
compound,0.2023
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.58
pos,0.42
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.518
pos,0.482
compound,0.4201
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.432
pos,0.568
compound,0.836
neg,0.0
neu,0.765
pos,0.235
compound,0.6124
neg,0.277
neu,0.723
pos,0.0
compound,-0.3182
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.333
neu,0.667
pos,0.0
compound,-0.7579
neg,0.135
neu,0.768
pos,0.098
compound,-0.2648
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.318
pos,0.682
compound,0.6467
neg,0.0
neu,0.552
pos,0.448
compound,0.69
neg,0.0
neu,0.233
pos,0.767
compound,0.9041
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.855
pos,0.145
compound,0.296
neg,0.0
neu,0.264
pos,0.736
compound,0.4199
neg,0.0
neu,0.633
pos,0.367
compound,0.4404
neg,0.0
neu,0.318
pos,0.682
compound,0.6467
neg,0.0
neu,0.477
pos,0.523
compound,0.5093
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.444
pos,0.556
compound,0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.522
pos,0.478
compound,0.6705
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.661
pos,0.339
compound,0.6249
neg,0.0
neu,0.656
pos,0.344
compound,0.6369
neg,0.0
neu,0.897
pos,0.103
compound,0.4215
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.578
pos,0.422
compound,0.2942
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.43
pos,0.57
compound,0.6486
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.509
pos,0.491
compound,0.4389
neg,0.0
neu,0.843
pos,0.157
compound,0.2263
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.942
pos,0.058
compound,0.0772
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.189
pos,0.811
compound,0.6467
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.547
pos,0.453
compound,0.8439
neg,0.0
neu,0.785
pos,0.215
compound,0.5255
neg,0.097
neu,0.714
pos,0.188
compound,0.34
neg,0.0
neu,0.675
pos,0.325
compound,0.4389
neg,0.0
neu,0.535
pos,0.465
compound,0.1867
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.556
pos,0.444
compound,0.4927
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.331
pos,0.669
compound,0.8439
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,0.501
pos,0.499
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.748
pos,0.252
compound,0.5719
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.417
pos,0.583
compound,0.4215
neg,0.0
neu,0.429
pos,0.571
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.693
pos,0.307
compound,0.4574
neg,0.0
neu,0.526
pos,0.474
compound,0.9118
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.473
pos,0.527
compound,0.9393
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.556
pos,0.444
compound,0.5859
neg,0.0
neu,0.826
pos,0.174
compound,0.2732
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.847
pos,0.153
compound,0.4404
neg,0.0
neu,0.85
pos,0.15
compound,0.3182
neg,0.0
neu,0.406
pos,0.594
compound,0.6588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.69
pos,0.31
compound,0.4019
neg,0.0
neu,0.649
pos,0.351
compound,0.4019
neg,0.0
neu,0.857
pos,0.143
compound,0.4588
neg,0.0
neu,0.571
pos,0.429
compound,0.7184
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.791
pos,0.209
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.753
pos,0.247
compound,0.3182
neg,0.355
neu,0.395
pos,0.25
compound,-0.2023
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.338
neu,0.513
pos,0.149
compound,-0.5719
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.536
pos,0.464
compound,0.3818
neg,0.0
neu,0.508
pos,0.492
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.437
pos,0.563
compound,0.3774
neg,0.0
neu,0.693
pos,0.307
compound,0.6114
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.667
pos,0.333
compound,0.4588
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.368
pos,0.632
compound,0.8622
neg,0.0
neu,0.838
pos,0.162
compound,0.4019
neg,0.192
neu,0.808
pos,0.0
compound,-0.4215
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.126
neu,0.874
pos,0.0
compound,-0.3182
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.123
pos,0.877
compound,0.7964
neg,0.0
neu,0.799
pos,0.201
compound,0.3089
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.323
pos,0.677
compound,0.8126
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.508
pos,0.492
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.8
pos,0.2
compound,0.4588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.444
pos,0.556
compound,0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.4
pos,0.6
compound,0.8398
neg,0.0
neu,0.667
pos,0.333
compound,0.4588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.349
pos,0.651
compound,0.8164
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.225
pos,0.775
compound,0.7835
neg,0.275
neu,0.409
pos,0.316
compound,0.1779
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.25
neu,0.75
pos,0.0
compound,-0.4588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.333
neu,0.667
pos,0.0
compound,-0.3612
neg,0.0
neu,0.283
pos,0.717
compound,0.368
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.385
neu,0.615
pos,0.0
compound,-0.3612
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.355
pos,0.645
compound,0.8434
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.656
pos,0.344
compound,0.2732
neg,0.126
neu,0.874
pos,0.0
compound,-0.3818
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.222
pos,0.778
compound,0.5423
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.448
pos,0.552
compound,0.5719
neg,0.0
neu,0.334
pos,0.666
compound,0.6114
neg,0.0
neu,0.303
pos,0.697
compound,0.784
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.879
pos,0.121
compound,0.4404
neg,0.0
neu,0.501
pos,0.499
compound,0.6114
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.821
pos,0.179
compound,0.34
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.422
pos,0.578
compound,0.8625
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.073
neu,0.671
pos,0.256
