,Thai name,Thai script,English name,Image,Region,Description
26,"Kaeng phanaeng
","แกงพะแนง
",Phanaeng curry,"
","Central
","A so-called dry, Indian influenced coconut curry with beef ("
27,"Kaeng phet
","แกงเผ็ด
",Red curry,"
","Central
","A spicy red curry made with dried chili peppers, containing coconut milk. It can be made with different meats, seafood or tofu, in combination with (several types of) eggplant(s), and sometimes other vegetables. Fresh green peppercorns and Thai basil are often added to enhance the flavor."
28,"Kaeng phet pet yang
","แกงเผ็ดเป็ดย่าง
",Red curry,"
","Central
",Red curry with roast duck is the quintessential mix of the Thai (red curry) and Chinese (red roast duck) cuisines. This dish often also contains grapes and/or pineapple.
29,"Kaeng pli
","แกงปลี
","
","
","North
",A northern Thai curry made with chopped banana flower and pork.
30,Kaeng som,"แกงส้ม
","
","
","Central
",A hot and sour Thai curry/soup made with tamarind paste and fish (often
31,Kaeng tai pla,"แกงไตปลา
","
","
","South
","A thick, spicy vegetable curry made with turmeric, a sauce made from fish innards ("
32,"Kaeng thepho
","แกงเทโพ
","
","
","Central
","One of the dishes mentioned in the poem of King Rama II on Thai dishes, it is a central Thai curry originally made with the fatty belly part of the"
33,"Kaeng tun
","แกงตูน
","
","
","
",A northern Thai curry made with the stalks of the
34,"Kaeng yot maphrao on sai kai
","แกงยอดมะพร้าวอ่อนใส่ไก่
","
","
","North
","A northern Thai curry made with """
35,"Kaeng yuak
","แกงหยวก
","
","
","North
",A northern Thai curry made with the tender core of the trunk of the banana plant.
36,"Khua kling
","คั่วกลิ้ง
","
","
","South
","A very spicy, dry fried curry made with chopped meat (usually beef, chicken, pork, or lamb) served with a large amount of shredded fresh kaffir lime leaves."
37,"Khua kraduk
","คั่วกระดูกหมู
","
","
","South
","A very spicy and, for Thai standards, ""dry"" curry with pork ribs and it is a Southern Thai speciality."
38,"Yam chin kai
","ยำจิ๊นไก่
","
","
","North
",A curry dish from Northern Thailand containing chicken. The version in the image also contains sliced banana flower.
39,"Kaeng ranchuan
","แกงรัญจวน
","
","
","Central
",Kaeng ranchuan
0,"Kai tun ya chin
","ไก่ตุ๋นยาจีน
","
","
","
","The name literally translates to ""chicken stewed with Chinese medicine"". It contains medicinal herbs, one of them the dried fruit of the"
1,"Nam sup
","น้ำซุป
","
","
","
","This is a clear broth, usually served together with"
2,"Tom chuet
","แกงจืด
","Clear vegetable soup
","
","
","A light vegetable, chicken or pork broth with vegetables and celery, to which minced pork, soft tofu, seaweed,"
3,Tom kha kai,"ต้มข่าไก่
","Coconut soup with chicken
","
","Central
","A mild to spicy soup with coconut milk,"
4,"Tom khlong
","ต้มโคล้ง
","
","
","
","It is a spicy and sour soup somewhat similar to Tom yam. The sourness however does not derive from lime juice but through the use of tamarind juice. The version in the image contains fried smoked fish, tomato, and mushrooms."
5,"Tom mara
","ต้มมะระ
","Bitter melon soup
","
","
",A clear soup made with
6,"Tom phak kat dong mu
","ต้มผักกาดดองหมู
","
","
","
",A soup of boiled
7,"Tom saep
","ต้มแซ่บ
","Hot and sour Isan soup
","
","Northeast
","A spicy soup made with stewed meat (usually pork, chicken or beef), roasted fresh herbs and spices, ground roasted rice, and generous amounts of lime juice and fresh herbs just before serving."
8,"Tom som kraduk mu
","ต้มส้มกระดูกหมู
","
","
","
",Tom som
9,Tom yam,"ต้มยำ
","Tom yum soup
","
","Central
",A hot and sour broth made from
10,"Tom yuea phai
","ต้มเยื่อไผ่
","
","
","
","It is a clear broth with, amongst other ingredients,"
0,"Khao yam
","ข้าวยำ
","
","
","South
","A type of Thai rice salad. Here it is shown unmixed, as served at a southern Thai eatery in Korat. This particular version used pomelo, bean sprouts, lime leaves, and toasted coconut flakes, and dried shrimp flakes with the rice."
1,Koi pla,"ก้อยปลา
","
","
","Northeast
",Minced or finely chopped raw fish in spicy salad dressing. It is a popular raw fish dish in
2,Kung chae nampla,"กุ้งแช่น้ำปลา
","
","
","
",A Thai salad made from fresh raw shrimp soaked in Thai fish sauce and served with sliced
3,"Kung ten
","กุ้งเต้น
","Dancing shrimp
","
","Northeast
","A yam-style salad made with raw, and often still alive and ""dancing"","
4,"Lap Isan
","ลาบอีสาน
",Larb,"
","Northeast
",Northeastern style
5,Lap ,"ลาบล้านนา
","
","
","North
",Northern Thai
6,"Lap nuea dip
","ลาบเนื้อดิบ
","
","
","North
",A northern Thai
7,Mu nam tok,"หมูน้ำตก
","
","
","Northeast
",A very spicy salad made with pork (
8,"Naem khluk
","แหนมคลุก
","
","
","
",Naem sausage
9,"Nuea yang nam tok
","เนื้อย่างน้ำตก
","
","
","Northeast
","With a similar ""dressing"" as"
10,"Phla kung
","พล่ากุ้ง
","
","
","
","A spicy salad of prawns, sliced lemongrass,"
11,"Phla mu
","พล่าหมู
","
","
","
","A spicy salad of sliced grilled pork, sliced lemongrass, mint,"
12,"Phla nuea makhuea on
","พล่าเนื้อมะเขืออ่อน
","
","
","
","A Thai salad made with medium rare beef and Thai aubergines. The sliced, raw eggplants are mixed in with the warm beef to soften them ("
13,"Sa nuea
","ส้าเนื้อ
","
","
","North
","A northern Thai speciality, made with blanched medium rare, thinly sliced beef. Other ingredients for this dish are the elaborate"
14,"Sa nuea sadung
","ส้าเนื้อสะดุ้ง
","
","
","North
","A northern Thai speciality, made with sauteed medium rare, thinly sliced beef. Other ingredients for this dish are the elaborate"
15,"Som tam khai khem
","ส้มตำไข่เค็ม
","
","
","
",A variation of the standard papaya
16,"Som tam pla ra
","ส้มตำปลาร้า
","
","
","Northeast
",Regarded as the original
17,"Som tam pu
","ส้มตำปู
","
","
","
",Green papaya salad
18,"Som tam Thai
","ส้มตำไทย
","Thai papaya salad
","
","Central
",Som tam Thai
19,"Tam khanun
","ตำขนุน
","
","
","North
",A spicy Northern Thai salad made with boiled green whole
20,"Tam makhuea
","ตำมะเขือ
","
","
","North
",Chopped and then pounded grilled long green eggplant (
21,"Tam mamuang
","ตำมะม่วง
","
","
","
",A
22,"Tam maphrao on sen mi krop
","ตำมะพร้าวอ่อนเส้นหมี่กรอบ
","
","
","
",A
23,"Tam mu yo
","ตำหมูยอ
","
","
","
",A spicy Thai salad made with
24,"Tam phonlamai ruam
","ตำผลไม้รวม
","
","
","
","The fruits used in this particular salad show the fusion aspect of Thai cuisine, as it incorporates ""modern"" (for Thais) fruit such as apples and grapes besides traditional fruit such as pineapple and guava. The dressing is made with pounded garlic, sugar, chili peppers, dried shrimp, lime juice and fish sauce, and is similar to that of"
25,"Tam som-o nam pu
","ตำส้มโอน้ำปู
","
","
","North
",It is a spicy
26,"Yam bai cha
","ยำใบชา
","
","
","
","A spicy Thai salad made with young, fresh tea leaves."
27,"Yam hu mu
","ยำหูหมู
","
","
","
","It is a salad made with thinly sliced, boiled pig's ears, the version in the image also contained fresh mint, lime juice, shallots, lemon grass, fish sauce and sugar."
28,"Yam hua pli thot
","ยำหัวปลีทอด
","
","
","
",A spicy Thai yam-style salad with deep-fried slices of banana blossom as its main ingredient.
29,"Yam hoi khraeng
","ยำหอยแครง
","
","
","
",A spicy Thai salad made with
30,Yam khai dao,"ยำไข่ดาว
","
","
","
",A spicy Thai salad made with fried egg (
31,"Yam khamin khao kung
","ยำขมิ้นขาวกุ้ง
","
","
","
",A spicy Thai salad made with finely sliced (
32,"Yam kun chiang
","ยำกุนเชียง
","
","
","
",A Thai salad made with a sweet dried pork sausage called
33,"Yam mu krop
","ยำหมูกรอบ
","
","
","
",A Thai salad made with crispy belly pork (
34,"Yam mu yo
","ยำหมูยอ
","
","
","
",A spicy yam-style Thai salad with
35,"Yam mu yo thot khai dao
","ยำหมูยอทอดไข่ดาว
","
","
","
",A spicy Thai salad made with crispy fried
36,Yam naem,"ยำแหนมสด
","
","
","
",A Thai salad containing sausage made from fermented raw pork and sticky rice (
37,"Yam naem khao khot
","ยำแหนมข้าวทอด
","Thai croquette salad
","
","
","A Thai salad made of crumbled, crispy-fried curried rice balls (similar to a spherical croquette), fermented pork sausage, shallots, green chili peppers or dried chili flakes, peanuts, lime juice, fish sauce, and onion."
38,"Yam no mai
","ยำหน่อไม้
","
","
","North
","A Northern Thai salad made with strips of boiled bamboo shoots, shallots, herbs, fish sauce, lime juice, and chili peppers."
39,"Yam no mai sai nam pu
","ยำหน่อไม้ใส่น้ำปู
","
","
","North
",A northern Thai salad made with boiled bamboo shoots and a thick paste made from the rice paddy crabs.
40,"Yam nuea yang
","ยำเนื้อย่าง
","Thai grilled beef salad
","
","
","A spicy salad of grilled beef, shallots, and Thai celery or spearmint."
41,"Yam phak khut
","ยำผักกูด
","
","
","
",A salad of edible fern shoots (
42,"Yam pla duk fu
","ยำปลาดุกฟู
","""Exploded"" catfish salad
","
","
",Crispy fried shredded
43,"Yam pla khem
","ยำปลาเค็ม
","
","
","
",A Thai salad (
44,"Yam pla salit
","ยำปลาสลิด
","
","
","
","A Thai salad made with deep-fried, sun-dried snakeskin gourami.."
45,"Yam pla thu
","ยำปลาทู
","
","
","
",Made with
46,"Yam sanat
","ยำสะนัด
","
","
","North
","A northern Thai salad of roughly chopped, blanched vegetables that are then refried with a chilli paste. It is served here together with northern Thai"
47,"Yam som-o
","ยำส้มโอ
","
","
","
","A salad made with pomelo. The other ingredients are: sliced red bird's eye chili peppers, deep-fried sun-dried anchovies, roasted peanuts, fish sauce and tamarind juice."
48,"Yam takhrai kung sot
","ยำตะไคร้กุ้งสด
","
","
","
","A spicy ""yam-style"" salad with finely sliced raw lemongrass and prawns."
49,"Yam thale
","ยำทะเล
","
","
","
","A spicy salad with mixed seafood (cuttlefish, shelled prawns, mussels), shallots, lime juice, fish sauce and Thai celery."
50,"Yam thua phu
","ยำถั่วพู
","
","
","
","A Thai salad with winged beans, salted eggs, toasted coconut, shallots, fish sauce, lime juice and chillies. The version in this image also contains squid."
51,"Yam wun sen
","ยำวุ้นเส้น
","Thai glass noodle salad
","
","
",A spicy salad with glass noodles (
0,Kai ,"ไก่ผัดขิง
","Stir-fired sliced ginger with chicken
","
","Central
","A simple dish of fried slices of chicken with sliced ginger, soy sauce, fish sauce, and chili peppers."
1,"Kai phat met mamuang himmaphan
","ไก่ผัดเม็ดมะม่วงหิมพานต์
","Sitr-fried chicken with cashew nuts
","
","Central
",The
2,Khai yat sai,"ไข่ยัดไส้
","Stuffed omelette
","
","
","An omelette is fried filled with various ingredients of choice (minced beef or pork, prawns, and vegetables) and then folded over."
3,"Khua chin som sai khai
","คั่วจิ๊นส้มใส่ไข่
","
","
","North
",Northern Thai pickled pork stir-fried with egg.
4,"Khua ho
","คั่วห่อ
","
","
","North
",Glass noodles
5,"Khua no mai sai mu
","คั่วหน่อไม้ใส่หมู
","
","
","North
","Stir-fried bamboo shoots with pork. In this particular version, the pork is minced."
6,"Kaphrao hoi lai
","กะเพราหอยลาย
","Stir-fried baby clams with thai holy basil
","
","
",Undulated surf clam stir-fried with holy basil (
7,"Khai luk khoei
","ไข่ลูกเขย
","
","
","
","Boiled eggs are (deep-)fried until crispy on the outside, and then served sliced with a tangy sauce made from tamarind juice. The Thai name literally translates as ""son-in-law eggs""."
8,"Kung thot krathiam phrik Thai
","กุ้งทอดกระเทียมพริกไทย
","Deep fried prawns with garlic and pepper
","
","
",Prawns fried with garlic and fresh peppercorns.
9,"Mu krop phat kaphrao
","หมูกรอบผัดกะเพรา
","Stir-fried holy basil with cirspy pork
","
","
",Slices of crispy grilled pork are stirred-fried with holy basil. This particular version is served with
10,"Mu phat sato
","หมูผัดสะตอ
","Stir-fired pork with stink beans
","
","
",Sliced pork stir-fried with
11,"Mu phat sato phak Tai
","หมูผัดสะตอภาคใต้
","
","
","South
","A spicy, southern Thai, version of"
12,"Mu wan
","หมูหวาน
","
","
","South
",Sliced pork is simmered or fried with sugar and soy sauce until the sauce is reduced and coats the meat.
13,"No mai farang phat kung
","หน่อไม้ฝรั่งผัดกุ้ง
","Stir-fried asparagus with prawns
","
","
","Green asparagus stir-fried with prawns, garlic, sliced chili peppers, fish sauce, and oyster sauce."
14,"Nuea phat bai yira
","เนื้อผัดใบยี่หร่า
",Stir-fried beef with ,"
","
","Besides beef and basil, other ingredients are garlic, chili peppers, light soy sauce, and fish sauce. African basil leaves have a slight anise taste."
15,"Pak boong fai daeng
","ผักบุ้งไฟแดง
","Stir-fried morning-glory
","
","
",Morning-glory (a.k.a.
16,"Phak khana nam man hoi
","ผักคะน้าน้ำมันหอย
",Stir-fried Chinese kale with ,"
","
","Originally a Chinese dish, it has been adapted to Thai taste by adding fish sauce to the recipe and by omitting the ginger. Here it is made with fried"
17,"Phat buap
","ผัดบวบ
","Stir-fried luffa
","
","
",Stir-fried
18,"Phat dok hom
","ผัดดอกหอม
","Stir-fried onion flower stem with pork/liver
","
","
",Stir-fried onion flowers with pork and pork liver.
19,"Phat khana mu krop
","ผัดคะน้าหมูกรอบ
","Stir-fried Chinese kale with crispy pork
","
","Central
",Khana
20,"Phat khanaeng mu
","ผัดแขนงหมู
","
","
","
",Stir-fried
21,Phat kaphrao,"ผัดกะเพรา
","Stir-fired minced meat with thai holy basil
","
","
","Minced beef, pork, chicken, or whole prawns stir fried with Thai holy basil, chili peppers, garlic, and soy sauce."
22,"Phat naem sai khai
","ผัดแหนมไส่ไข่
","Stir-fired fermented pork with egg
","
","
",Naem
23,"Phat no mai sai khai
","ผัดหน่อไม้ใส่ไข่
","Stir-fired bambbo shoot with egg
","
","
",Stir-fried bamboo shoots and egg.
24,"Phat phak khom
","ผัดผักโขม
","Stir-fried thai spinach with egg and minced pork
","
","
",Thai spinach (
25,"Phat phak ruam
","ผัดผักรวม
","Stir fried mixed vegetables
","
","
","Stir fried combination of vegetables depending on availability and preference, but it is usually fried with"
26,Phat phrik khing,"ผัดพริก
","Stir-fried pork with Thai chili peppers
","
","
",Sliced pork fried with asparagus beans and kaffir lime leaves in a sweet chili paste. Sometimes red curry paste is used instead of the
27,"Phat yot fak maeo
","ผัดยอดฟักแม้ว
","Stir-fried mountain melon greens
","
","
","Yot sayongte, which is also known in Thailand as"
28,"Phunim phat phong kari
","ปูนิ่มผัดผงกะหรี่
","Stir-fried soft-shelled crab with curry powder
","
","
",Deep-fried pieces of
29,"Pla duk phat phet
","ปลาดุกผัดเผ็ด
","Stir-fired sliced catfish with red curry paste
","
","
",Slices of catfish (most often pre-fried) are stir-fried in a sauce made with red curry paste. The
30,"Pla kaphong phat khuen chai
","ปลากะพงผัดขึ้นฉ่าย
","Stir-fried Chinese celery with barramundi
","
","
",Barramundi
31,"Pla muek phat phrik phao
","ปลาหมึกผัดพริกเผา
","Stir-fried squid with chilli paste
","
","
",Squid stir-fried with sweet and mild chilli paste (
32,"Tap kai phat phrik sot
","ตับไก่ผัดพริกสด
","Stir-fried chicken liver with green peppers
","
","
","Chicken liver fried with young (mainly green) chili peppers, light soy sauce, oyster sauce, onion, spring onion, black pepper, and garlic. Here it is served with rice and a fried egg ("
33,"Thua ngok pla khem
","ถั่วงอกปลาเค็ม
","Stir-fried bean sprouts with salted fish
","
","
",A stir-fried dish of
0,"Kai ho bai toei
","ไก่ห่อใบเตย
",Chicken wrapped in ,"
","Central
",Pieces of marinated chicken are wrapped in fragrant pandan leaves and then deep fried.
1,"Kai thot takhrai
","ไก่ทอดตะไคร้
","Deep fried chicken and lemongrass
","
","
","Pieces of chicken are deep fried together with finely chopped or shredded lemongrass, and served with a sweet chili sauce."
2,"Kai thot
","ไก่ทอด
","Deep-fried chicken
","
","
",The version of
3,Khaep mu,"แคบหมู
","Pork rinds
","
","
",Deep fried pork skin that is eaten with
4,"Mu krop
","หมูกรอบ
","Crispy pork
","
","
",Cooked belly pork is first marinated and then deep fried until crispy. Often used sliced in vegetables stir fries.
5,"Mu thot krathiam
","หมูทอดกระเทียม
","
","
","
",Deep-fried pork and garlic
6,"Nang kai thot
","หนังไก่ทอด
","Crispy fried chicken skins
","
","
","Crispy, deep-fried chicken skin that can be eaten as a snack or together with chili pastes or salads."
7,"No yat sai thot
","หน่อยัดไส้ทอด
","
","
","North
",A northern Thai speciality of deep-fried bamboo shoots with a filling of minced pork.
8,"Pik kai sot sai thot
","ปีกไก่สอดไส้ทอด
","Stuffed chicken wings
","
","
","Deep fried, partially deboned chicken wings, stuffed usually with minced pork."
9,"Pla buang
","ปลาบ้วง
","
","
","North
",Cuts of
10,"Pla krai thot krathiam
","ปลากรายทอดกระเทียม
","
","
","
",Deep-fried
11,"Pla nin thot samun phrai
","ปลานิลทอดสมุนไพร
","
","
","
",Deep-fried
12,"Pla sam rot
","ปลาสามรส
","Three flavours fish
","
","Central
","Deep fried fish with a sweet, tangy, and spicy tamarind sauce."
13,"Pla thot
","ปลาทอด
","Deep-fried fish
","
","
","A simple deep-fried fish, most often served with a spicy dipping sauce. The fish in this image is"
14,"Pla thot khamin
","ปลาทอดขมิ้น
","
","
","South
","Typical for southern Thai cuisine, this deep-fried fish has first been marinated in a spice mixture which includes a large amount of"
15,"Pla wong thot
","ปลาวงทอด
","
","
","
",Deep-fried
